Name,Ticker,TSLA,AAPL,MSFT,GOOG,AMZN,FB,BRK.A,JPM,V,JNJ,WMT,MA,DIS,UNH,BAC,NVDA,PG,HD,PYPL,INTC,CMCSA,XOM,VZ,NFLX,KO,NKE,ABT,T,ADBE,CSCO,CVX,PFE,MRK,CRM,AVGO,ORCL,PEP,ABBV,LLY,ACN,TMO,MCD,WFC,TXN,DHR,MDT,MS,C,BA,QCOM,Annualized Return,Daily Standard Deviation,Monthly Standard Deviation,Annualized Standard Deviation
Tesla Inc,TSLA,-,0.58,0.47,0.4,0.39,0.41,0.44,0.29,0.39,0.46,0.29,0.39,0.28,0.3,0.33,0.33,0.32,0.37,0.4,0.28,0.36,0.23,0.32,0.28,0.33,0.27,0.3,0.27,0.43,0.15,0.27,0.27,0.22,0.58,0.34,0.16,0.34,0.24,0.19,0.36,0.2,0.45,0.25,0.32,0.2,0.32,0.48,0.36,0.28,0.26,114.44%,4.35%,23.53%,81.51%
Apple Inc.,AAPL,0.58,-,0.71,0.49,0.62,0.64,0.53,0.43,0.53,0.49,0.42,0.58,0.41,0.35,0.48,0.73,0.45,0.52,0.58,0.28,0.47,0.36,0.3,0.46,0.28,0.47,0.44,0.47,0.71,0.41,0.25,0.25,0.29,0.59,0.48,0.48,0.33,0.18,0.14,0.63,0.42,0.31,0.32,0.52,0.31,0.44,0.56,0.52,0.3,0.58,41.36%,2.22%,9.99%,34.60%
Microsoft Corporation,MSFT,0.47,0.71,-,0.58,0.75,0.55,0.58,0.52,0.68,0.65,0.25,0.64,0.49,0.32,0.56,0.56,0.33,0.64,0.61,0.45,0.45,0.53,0.28,0.45,0.3,0.37,0.58,0.53,0.8,0.45,0.49,0.26,0.31,0.66,0.53,0.56,0.5,0.38,0.37,0.7,0.51,0.47,0.36,0.69,0.51,0.51,0.63,0.61,0.42,0.65,37.18%,2.02%,5.38%,18.65%
Alphabet Inc.,GOOG,0.4,0.49,0.58,-,0.52,0.59,0.55,0.67,0.55,0.38,0.05,0.58,0.5,0.38,0.69,0.42,0.32,0.59,0.53,0.31,0.47,0.61,0.18,0.24,0.4,0.34,0.46,0.53,0.45,0.35,0.6,0.27,-0.01,0.55,0.4,0.37,0.33,0.39,0.11,0.6,0.35,0.36,0.49,0.67,0.35,0.57,0.68,0.65,0.35,0.35,22.64%,1.95%,6.83%,23.66%
"Amazon.com, Inc.",AMZN,0.39,0.62,0.75,0.52,-,0.67,0.47,0.31,0.49,0.53,0.28,0.55,0.3,0.51,0.43,0.5,0.37,0.66,0.57,0.1,0.3,0.36,0.29,0.66,0.22,0.34,0.53,0.34,0.66,0.46,0.38,0.42,0.2,0.57,0.4,0.51,0.41,0.27,0.22,0.63,0.59,0.37,0.14,0.55,0.57,0.39,0.41,0.48,0.13,0.44,26.95%,2.08%,8.70%,30.15%
"Facebook, Inc.",FB,0.41,0.64,0.55,0.59,0.67,-,0.48,0.49,0.54,0.34,0.29,0.66,0.48,0.5,0.59,0.55,0.33,0.65,0.63,0.14,0.44,0.46,0.19,0.68,0.31,0.49,0.32,0.44,0.68,0.38,0.46,0.25,0.04,0.61,0.51,0.46,0.29,0.2,-0.16,0.66,0.41,0.37,0.34,0.62,0.34,0.31,0.58,0.63,0.31,0.45,13.06%,2.39%,9.58%,33.18%
Berkshire Hathaway Inc.,BRK.A,0.44,0.53,0.58,0.55,0.47,0.48,-,0.81,0.65,0.67,0.44,0.7,0.72,0.4,0.79,0.43,0.46,0.51,0.46,0.31,0.74,0.57,0.51,0.22,0.64,0.53,0.49,0.6,0.54,0.45,0.57,0.55,0.38,0.54,0.54,0.54,0.52,0.45,0.09,0.62,0.39,0.52,0.68,0.62,0.29,0.7,0.74,0.74,0.51,0.58,5.53%,1.50%,5.73%,19.84%
J P Morgan Chase & Co,JPM,0.29,0.43,0.52,0.67,0.31,0.49,0.81,-,0.6,0.55,0.23,0.61,0.79,0.41,0.96,0.3,0.31,0.42,0.46,0.38,0.75,0.75,0.34,0.13,0.59,0.46,0.31,0.66,0.43,0.54,0.69,0.37,0.17,0.31,0.47,0.54,0.43,0.44,0.1,0.61,0.31,0.39,0.83,0.66,0.22,0.56,0.9,0.9,0.59,0.51,11.76%,2.25%,8.19%,28.38%
Visa Inc.,V,0.39,0.53,0.68,0.55,0.49,0.54,0.65,0.6,-,0.53,0.26,0.93,0.69,0.46,0.64,0.49,0.29,0.61,0.69,0.47,0.62,0.63,0.46,0.37,0.59,0.55,0.35,0.54,0.73,0.55,0.69,0.36,0.5,0.62,0.53,0.53,0.53,0.45,0.13,0.8,0.16,0.57,0.59,0.57,0.23,0.76,0.68,0.68,0.59,0.39,20.77%,1.93%,6.81%,23.58%
Johnson & Johnson,JNJ,0.46,0.49,0.65,0.38,0.53,0.34,0.67,0.55,0.53,-,0.47,0.52,0.54,0.52,0.58,0.3,0.44,0.45,0.43,0.43,0.61,0.55,0.63,0.26,0.47,0.35,0.67,0.54,0.46,0.52,0.5,0.64,0.58,0.37,0.38,0.56,0.64,0.24,0.53,0.58,0.65,0.53,0.43,0.4,0.52,0.53,0.54,0.56,0.23,0.35,9.80%,1.46%,5.54%,19.20%
Walmart Inc,WMT,0.29,0.42,0.25,0.05,0.28,0.29,0.44,0.23,0.26,0.47,-,0.24,0.26,0.22,0.22,0.23,0.53,0.3,0.2,0,0.51,0.06,0.68,0,0.2,0.34,0.35,0.26,0.17,0.37,0.16,0.52,0.49,0.26,0.04,0.19,0.39,-0.02,-0.04,0.36,0.44,0.37,0.14,0.21,0.28,0.28,0.23,0.23,0.11,0.36,15.31%,1.49%,4.73%,16.39%
Mastercard Incorporated,MA,0.39,0.58,0.64,0.58,0.55,0.66,0.7,0.61,0.93,0.52,0.24,-,0.71,0.45,0.68,0.51,0.35,0.66,0.71,0.39,0.66,0.64,0.37,0.5,0.62,0.62,0.36,0.6,0.78,0.5,0.66,0.34,0.38,0.69,0.55,0.54,0.55,0.37,0.08,0.82,0.18,0.57,0.6,0.62,0.25,0.75,0.68,0.72,0.61,0.38,26.97%,2.22%,8.05%,27.89%
Walt Disney Company,DIS,0.28,0.41,0.49,0.5,0.3,0.48,0.72,0.79,0.69,0.54,0.26,0.71,-,0.39,0.75,0.2,0.29,0.36,0.55,0.22,0.67,0.62,0.28,0.22,0.63,0.47,0.31,0.41,0.52,0.42,0.58,0.33,0.27,0.35,0.53,0.54,0.47,0.36,0.04,0.66,0.17,0.42,0.65,0.54,0.13,0.57,0.79,0.74,0.53,0.54,23.54%,2.12%,9.50%,32.91%
UnitedHealth Group Incorporated,UNH,0.3,0.35,0.32,0.38,0.51,0.5,0.4,0.41,0.46,0.52,0.22,0.45,0.39,-,0.49,0.24,0.21,0.3,0.37,0.2,0.34,0.39,0.41,0.35,0.34,0.26,0.32,0.28,0.4,0.4,0.49,0.58,0.42,0.27,0.28,0.35,0.29,0.39,0.27,0.55,0.4,0.24,0.4,0.26,0.21,0.45,0.41,0.48,0.13,0.05,15.44%,2.13%,6.84%,23.71%
Bank of America Corporation,BAC,0.33,0.48,0.56,0.69,0.43,0.59,0.79,0.96,0.64,0.58,0.22,0.68,0.75,0.49,-,0.37,0.38,0.48,0.53,0.42,0.74,0.79,0.36,0.3,0.55,0.53,0.35,0.68,0.54,0.59,0.74,0.38,0.2,0.37,0.54,0.66,0.42,0.43,0.12,0.67,0.36,0.4,0.83,0.72,0.31,0.55,0.89,0.94,0.61,0.43,4.97%,2.48%,9.47%,32.81%
NVIDIA Corporation,NVDA,0.33,0.73,0.56,0.42,0.5,0.55,0.43,0.3,0.49,0.3,0.23,0.51,0.2,0.24,0.37,-,0.11,0.55,0.47,0.31,0.3,0.27,0.11,0.52,0.06,0.52,0.33,0.38,0.65,0.27,0.22,0.11,0.09,0.53,0.47,0.47,0.09,0.25,-0.05,0.45,0.33,0.07,0.2,0.48,0.19,0.27,0.42,0.35,0.21,0.45,31.73%,3.14%,12.21%,42.30%
Procter & Gamble Company,PG,0.32,0.45,0.33,0.32,0.37,0.33,0.46,0.31,0.29,0.44,0.53,0.35,0.29,0.21,0.38,0.11,-,0.38,0.26,0.03,0.61,0.18,0.61,0,0.59,0.29,0.41,0.46,0.3,0.26,0.18,0.33,0.41,0.29,0.27,0.33,0.71,-0.09,-0.08,0.5,0.43,0.49,0.24,0.41,0.41,0.41,0.32,0.34,0.14,0.31,19.69%,1.49%,4.63%,16.04%
"Home Depot, Inc.",HD,0.37,0.52,0.64,0.59,0.66,0.65,0.51,0.42,0.61,0.45,0.3,0.66,0.36,0.3,0.48,0.55,0.38,-,0.63,0.25,0.45,0.47,0.33,0.38,0.44,0.57,0.56,0.7,0.57,0.43,0.53,0.36,0.23,0.66,0.55,0.41,0.53,0.33,0.02,0.62,0.58,0.56,0.24,0.66,0.57,0.51,0.5,0.52,0.35,0.5,15.09%,1.89%,6.50%,22.51%
"PayPal Holdings, Inc.",PYPL,0.4,0.58,0.61,0.53,0.57,0.63,0.46,0.46,0.69,0.43,0.2,0.71,0.55,0.37,0.53,0.47,0.26,0.63,-,0.3,0.59,0.59,0.27,0.45,0.3,0.43,0.4,0.39,0.65,0.58,0.55,0.35,0.16,0.47,0.54,0.46,0.43,0.46,0.16,0.74,0.34,0.42,0.41,0.59,0.4,0.45,0.68,0.55,0.43,0.46,48.50%,2.49%,8.69%,30.10%
Intel Corporation,INTC,0.28,0.28,0.45,0.31,0.1,0.14,0.31,0.38,0.47,0.43,0,0.39,0.22,0.2,0.42,0.31,0.03,0.25,0.3,-,0.24,0.54,0.23,0.11,0.07,0.37,0.4,0.4,0.38,0.42,0.48,0.08,0.25,0.31,0.5,0.38,0.1,0.25,0.48,0.29,0.04,0.19,0.45,0.4,0.09,0.38,0.44,0.35,0.32,0.06,9.88%,2.52%,8.15%,28.24%
Comcast Corporation,CMCSA,0.36,0.47,0.45,0.47,0.3,0.44,0.74,0.75,0.62,0.61,0.51,0.66,0.67,0.34,0.74,0.3,0.61,0.45,0.59,0.24,-,0.57,0.61,0.09,0.67,0.47,0.3,0.59,0.42,0.54,0.53,0.43,0.37,0.31,0.36,0.5,0.71,0.29,0.1,0.7,0.33,0.52,0.73,0.56,0.23,0.54,0.74,0.73,0.57,0.47,15.80%,1.85%,6.88%,23.84%
Exxon Mobil Corporation,XOM,0.23,0.36,0.53,0.61,0.36,0.46,0.57,0.75,0.63,0.55,0.06,0.64,0.62,0.39,0.79,0.27,0.18,0.47,0.59,0.54,0.57,-,0.36,0.31,0.39,0.44,0.43,0.65,0.45,0.61,0.91,0.36,0.25,0.29,0.59,0.53,0.37,0.41,0.31,0.67,0.28,0.41,0.78,0.64,0.33,0.54,0.73,0.82,0.6,0.27,-5.21%,2.22%,10.23%,35.44%
Verizon Communications Inc.,VZ,0.32,0.3,0.28,0.18,0.29,0.19,0.51,0.34,0.46,0.63,0.68,0.37,0.28,0.41,0.36,0.11,0.61,0.33,0.27,0.23,0.61,0.36,-,-0.07,0.49,0.31,0.33,0.33,0.17,0.41,0.44,0.59,0.72,0.21,0.15,0.26,0.59,0.16,0.14,0.48,0.41,0.58,0.4,0.22,0.32,0.5,0.3,0.33,0.18,0.15,9.69%,1.28%,4.32%,14.96%
"Netflix, Inc.",NFLX,0.28,0.46,0.45,0.24,0.66,0.68,0.22,0.13,0.37,0.26,0,0.5,0.22,0.35,0.3,0.52,0,0.38,0.45,0.11,0.09,0.31,-0.07,-,-0.04,0.41,0.19,0.19,0.65,0.3,0.24,0.12,-0.03,0.49,0.41,0.39,0.12,0.08,0.06,0.45,0.24,0.01,0.14,0.33,0.27,0.09,0.25,0.38,0.21,0.18,22.76%,2.71%,8.96%,31.03%
Coca-Cola Company,KO,0.33,0.28,0.3,0.4,0.22,0.31,0.64,0.59,0.59,0.47,0.2,0.62,0.63,0.34,0.55,0.06,0.59,0.44,0.3,0.07,0.67,0.39,0.49,-0.04,-,0.33,0.19,0.56,0.37,0.22,0.44,0.34,0.39,0.29,0.33,0.35,0.74,0.17,-0.08,0.55,0.2,0.67,0.5,0.37,0.18,0.64,0.58,0.58,0.45,0.29,7.76%,1.51%,5.42%,18.76%
"Nike, Inc.",NKE,0.27,0.47,0.37,0.34,0.34,0.49,0.53,0.46,0.55,0.35,0.34,0.62,0.47,0.26,0.53,0.52,0.29,0.57,0.43,0.37,0.47,0.44,0.31,0.41,0.33,-,0.28,0.5,0.59,0.51,0.41,0.18,0.28,0.51,0.61,0.5,0.31,0.32,0,0.59,0.21,0.31,0.47,0.67,0.25,0.45,0.47,0.53,0.49,0.34,27.64%,1.99%,7.03%,24.34%
Abbott Laboratories,ABT,0.3,0.44,0.58,0.46,0.53,0.32,0.49,0.31,0.35,0.67,0.35,0.36,0.31,0.32,0.35,0.33,0.41,0.56,0.4,0.4,0.3,0.43,0.33,0.19,0.19,0.28,-,0.47,0.36,0.4,0.4,0.61,0.45,0.45,0.51,0.44,0.36,0.12,0.41,0.42,0.69,0.4,0.12,0.5,0.69,0.53,0.29,0.28,0.06,0.4,27.79%,1.80%,5.81%,20.14%
AT&T Inc.,T,0.27,0.47,0.53,0.53,0.34,0.44,0.6,0.66,0.54,0.54,0.26,0.6,0.41,0.28,0.68,0.38,0.46,0.7,0.39,0.4,0.59,0.65,0.33,0.19,0.56,0.5,0.47,-,0.45,0.49,0.62,0.37,0.3,0.41,0.49,0.45,0.6,0.33,0.12,0.61,0.48,0.45,0.58,0.62,0.47,0.6,0.59,0.73,0.55,0.37,-2.43%,1.67%,5.22%,18.10%
Adobe Systems Incorporated,ADBE,0.43,0.71,0.8,0.45,0.66,0.68,0.54,0.43,0.73,0.46,0.17,0.78,0.52,0.4,0.54,0.65,0.3,0.57,0.65,0.38,0.42,0.45,0.17,0.65,0.37,0.59,0.36,0.45,-,0.42,0.43,0.17,0.27,0.73,0.58,0.55,0.4,0.32,0.1,0.74,0.3,0.42,0.35,0.67,0.36,0.5,0.59,0.59,0.51,0.48,30.04%,2.34%,6.95%,24.08%
"Cisco Systems, Inc.",CSCO,0.15,0.41,0.45,0.35,0.46,0.38,0.45,0.54,0.55,0.52,0.37,0.5,0.42,0.4,0.59,0.27,0.26,0.43,0.58,0.42,0.54,0.61,0.41,0.3,0.22,0.51,0.4,0.49,0.42,-,0.57,0.5,0.37,0.18,0.4,0.5,0.31,0.39,0.32,0.63,0.3,0.26,0.48,0.46,0.35,0.37,0.54,0.63,0.36,0.26,3.18%,1.98%,7.67%,26.56%
Chevron Corporation,CVX,0.27,0.25,0.49,0.6,0.38,0.46,0.57,0.69,0.69,0.5,0.16,0.66,0.58,0.49,0.74,0.22,0.18,0.53,0.55,0.48,0.53,0.91,0.44,0.24,0.44,0.41,0.4,0.62,0.43,0.57,-,0.46,0.34,0.35,0.53,0.4,0.42,0.5,0.23,0.67,0.27,0.47,0.71,0.63,0.32,0.61,0.69,0.77,0.59,0.22,0.79%,2.49%,9.87%,34.19%
"Pfizer, Inc.",PFE,0.27,0.25,0.26,0.27,0.42,0.25,0.55,0.37,0.36,0.64,0.52,0.34,0.33,0.58,0.38,0.11,0.33,0.36,0.35,0.08,0.43,0.36,0.59,0.12,0.34,0.18,0.61,0.37,0.17,0.5,0.46,-,0.59,0.2,0.18,0.27,0.45,0.34,0.21,0.36,0.58,0.36,0.25,0.18,0.5,0.54,0.28,0.34,0.08,0.24,2.89%,1.61%,7.28%,25.23%
"Merck & Company, Inc.",MRK,0.22,0.29,0.31,-0.01,0.2,0.04,0.38,0.17,0.5,0.58,0.49,0.38,0.27,0.42,0.2,0.09,0.41,0.23,0.16,0.25,0.37,0.25,0.72,-0.03,0.39,0.28,0.45,0.3,0.27,0.37,0.34,0.59,-,0.26,0.18,0.23,0.46,0.16,0.37,0.4,0.36,0.4,0.24,0.13,0.29,0.57,0.12,0.2,0.21,0.12,13.54%,1.51%,5.02%,17.39%
Salesforce.com Inc,CRM,0.58,0.59,0.66,0.55,0.57,0.61,0.54,0.31,0.62,0.37,0.26,0.69,0.35,0.27,0.37,0.53,0.29,0.66,0.47,0.31,0.31,0.29,0.21,0.49,0.29,0.51,0.45,0.41,0.73,0.18,0.35,0.2,0.26,-,0.43,0.25,0.32,0.22,0.07,0.53,0.31,0.52,0.2,0.54,0.35,0.52,0.4,0.39,0.42,0.37,23.05%,2.48%,9.59%,33.21%
Broadcom Limited,AVGO,0.34,0.48,0.53,0.4,0.4,0.51,0.54,0.47,0.53,0.38,0.04,0.55,0.53,0.28,0.54,0.47,0.27,0.55,0.54,0.5,0.36,0.59,0.15,0.41,0.33,0.61,0.51,0.49,0.58,0.4,0.53,0.18,0.18,0.43,-,0.58,0.31,0.39,0.13,0.56,0.28,0.29,0.43,0.66,0.33,0.38,0.62,0.55,0.5,0.53,29.44%,2.50%,8.31%,28.77%
Oracle Corporation,ORCL,0.16,0.48,0.56,0.37,0.51,0.46,0.54,0.54,0.53,0.56,0.19,0.54,0.54,0.35,0.66,0.47,0.33,0.41,0.46,0.38,0.5,0.53,0.26,0.39,0.35,0.5,0.44,0.45,0.55,0.5,0.4,0.27,0.23,0.25,0.58,-,0.33,0.26,0.16,0.52,0.4,0.3,0.49,0.54,0.35,0.35,0.57,0.63,0.43,0.36,10.21%,1.88%,6.04%,20.92%
Pepsico Inc,PEP,0.34,0.33,0.5,0.33,0.41,0.29,0.52,0.43,0.53,0.64,0.39,0.55,0.47,0.29,0.42,0.09,0.71,0.53,0.43,0.1,0.71,0.37,0.59,0.12,0.74,0.31,0.36,0.6,0.4,0.31,0.42,0.45,0.46,0.32,0.31,0.33,-,0.24,0.15,0.65,0.47,0.57,0.38,0.43,0.46,0.57,0.46,0.5,0.39,0.41,8.85%,1.57%,5.01%,17.37%
AbbVie Inc.,ABBV,0.24,0.18,0.38,0.39,0.27,0.2,0.45,0.44,0.45,0.24,-0.02,0.37,0.36,0.39,0.43,0.25,-0.09,0.33,0.46,0.25,0.29,0.41,0.16,0.08,0.17,0.32,0.12,0.33,0.32,0.39,0.5,0.34,0.16,0.22,0.39,0.26,0.24,-,0.18,0.44,0.13,0.1,0.46,0.44,0.12,0.43,0.47,0.45,0.41,0.31,2.65%,1.97%,9.08%,31.46%
Eli Lilly and Company,LLY,0.19,0.14,0.37,0.11,0.22,-0.16,0.09,0.1,0.13,0.53,-0.04,0.08,0.04,0.27,0.12,-0.05,-0.08,0.02,0.16,0.48,0.1,0.31,0.14,0.06,-0.08,0,0.41,0.12,0.1,0.32,0.23,0.21,0.37,0.07,0.13,0.16,0.15,0.18,-,0.17,0.24,0.04,0.2,0.1,0.19,0.22,0.13,0.16,0.15,-0.04,41.59%,1.95%,7.59%,26.30%
Accenture plc,ACN,0.36,0.63,0.7,0.6,0.63,0.66,0.62,0.61,0.8,0.58,0.36,0.82,0.66,0.55,0.67,0.45,0.5,0.62,0.74,0.29,0.7,0.67,0.48,0.45,0.55,0.59,0.42,0.61,0.74,0.63,0.67,0.36,0.4,0.53,0.56,0.52,0.65,0.44,0.17,-,0.41,0.55,0.59,0.7,0.47,0.67,0.7,0.75,0.55,0.43,17.90%,1.85%,6.81%,23.60%
Thermo Fisher Scientific Inc,TMO,0.2,0.42,0.51,0.35,0.59,0.41,0.39,0.31,0.16,0.65,0.44,0.18,0.17,0.4,0.36,0.33,0.43,0.58,0.34,0.04,0.33,0.28,0.41,0.24,0.2,0.21,0.69,0.48,0.3,0.3,0.27,0.58,0.36,0.31,0.28,0.4,0.47,0.13,0.24,0.41,-,0.39,0.07,0.41,0.84,0.27,0.29,0.33,0.07,0.41,29.59%,1.80%,6.43%,22.29%
McDonald's Corporation,MCD,0.45,0.31,0.47,0.36,0.37,0.37,0.52,0.39,0.57,0.53,0.37,0.57,0.42,0.24,0.4,0.07,0.49,0.56,0.42,0.19,0.52,0.41,0.58,0.01,0.67,0.31,0.4,0.45,0.42,0.26,0.47,0.36,0.4,0.52,0.29,0.3,0.57,0.1,0.04,0.55,0.39,-,0.31,0.44,0.53,0.57,0.41,0.4,0.37,0.27,12.05%,1.73%,5.47%,18.95%
Wells Fargo & Company,WFC,0.25,0.32,0.36,0.49,0.14,0.34,0.68,0.83,0.59,0.43,0.14,0.6,0.65,0.4,0.83,0.2,0.24,0.24,0.41,0.45,0.73,0.78,0.4,0.14,0.5,0.47,0.12,0.58,0.35,0.48,0.71,0.25,0.24,0.2,0.43,0.49,0.38,0.46,0.2,0.59,0.07,0.31,-,0.56,0.02,0.57,0.73,0.83,0.72,0.24,-11.76%,2.54%,10.00%,34.64%
Texas Instruments Incorporated,TXN,0.32,0.52,0.69,0.67,0.55,0.62,0.62,0.66,0.57,0.4,0.21,0.62,0.54,0.26,0.72,0.48,0.41,0.66,0.59,0.4,0.56,0.64,0.22,0.33,0.37,0.67,0.5,0.62,0.67,0.46,0.63,0.18,0.13,0.54,0.66,0.54,0.43,0.44,0.1,0.7,0.41,0.44,0.56,-,0.47,0.56,0.67,0.7,0.52,0.6,20.00%,2.14%,7.12%,24.66%
Danaher Corporation,DHR,0.2,0.31,0.51,0.35,0.57,0.34,0.29,0.22,0.23,0.52,0.28,0.25,0.13,0.21,0.31,0.19,0.41,0.57,0.4,0.09,0.23,0.33,0.32,0.27,0.18,0.25,0.69,0.47,0.36,0.35,0.32,0.5,0.29,0.35,0.33,0.35,0.46,0.12,0.19,0.47,0.84,0.53,0.02,0.47,-,0.34,0.22,0.27,0.13,0.31,31.66%,1.64%,6.33%,21.94%
Medtronic plc,MDT,0.32,0.44,0.51,0.57,0.39,0.31,0.7,0.56,0.76,0.53,0.28,0.75,0.57,0.45,0.55,0.27,0.41,0.51,0.45,0.38,0.54,0.54,0.5,0.09,0.64,0.45,0.53,0.6,0.5,0.37,0.61,0.54,0.57,0.52,0.38,0.35,0.57,0.43,0.22,0.67,0.27,0.57,0.57,0.56,0.34,-,0.49,0.53,0.44,0.29,15.90%,1.78%,5.83%,20.19%
Morgan Stanley,MS,0.48,0.56,0.63,0.68,0.41,0.58,0.74,0.9,0.68,0.54,0.23,0.68,0.79,0.41,0.89,0.42,0.32,0.5,0.68,0.44,0.74,0.73,0.3,0.25,0.58,0.47,0.29,0.59,0.59,0.54,0.69,0.28,0.12,0.4,0.62,0.57,0.46,0.47,0.13,0.7,0.29,0.41,0.73,0.67,0.22,0.49,-,0.89,0.66,0.54,14.15%,2.47%,10.06%,34.86%
Citigroup Inc.,C,0.36,0.52,0.61,0.65,0.48,0.63,0.74,0.9,0.68,0.56,0.23,0.72,0.74,0.48,0.94,0.35,0.34,0.52,0.55,0.35,0.73,0.82,0.33,0.38,0.58,0.53,0.28,0.73,0.59,0.63,0.77,0.34,0.2,0.39,0.55,0.63,0.5,0.45,0.16,0.75,0.33,0.4,0.83,0.7,0.27,0.53,0.89,-,0.73,0.45,-1.38%,2.78%,12.26%,42.46%
Boeing Company,BA,0.28,0.3,0.42,0.35,0.13,0.31,0.51,0.59,0.59,0.23,0.11,0.61,0.53,0.13,0.61,0.21,0.14,0.35,0.43,0.32,0.57,0.6,0.18,0.21,0.45,0.49,0.06,0.55,0.51,0.36,0.59,0.08,0.21,0.42,0.5,0.43,0.39,0.41,0.15,0.55,0.07,0.37,0.72,0.52,0.13,0.44,0.66,0.73,-,0.3,-15.15%,3.56%,14.50%,50.24%
QUALCOMM Incorporated,QCOM,0.26,0.58,0.65,0.35,0.44,0.45,0.58,0.51,0.39,0.35,0.36,0.38,0.54,0.05,0.43,0.45,0.31,0.5,0.46,0.06,0.47,0.27,0.15,0.18,0.29,0.34,0.4,0.37,0.48,0.26,0.22,0.24,0.12,0.37,0.53,0.36,0.41,0.31,-0.04,0.43,0.41,0.27,0.24,0.6,0.31,0.29,0.54,0.45,0.3,-,31.92%,2.66%,13.25%,45.89%
